Прайс на дату: 20.01.19;;;;;;
Наименование;ед.изм;расф.;Цена с НДС за ед.;Цена с НДС за упаковку;Останок по складу (ед);Останок по складу (расф.)
Гармонія глазур. печиво 3,0 кг/ТМ Світ Компані;кг;3;59.35;178.04; ; 
До чаю пряжене молоко печиво 4 кг/ТМ Світ Компані;кг;4;35.24;140.94; ; 
До чаю шоколадне печиво 4 кг/ТМ Світ Компані;кг;4;39.91;159.62; ; 
Дует печиво 4,0 кг/ТМ Світ Компані;кг;4;43.12;172.48; ; 
Кільце глазуров. печиво 3,0 кг/ТМ Світ Компані;кг;3;59.35;178.04; ; 
Курабье пісоч. печиво 1,0 кг/ТМ Світ Компані;кг;1;47.67;47.67; ; 
Курабье пісочне печиво 3,0 кг/ТМ Світ Компані;кг;3;43.08;129.24; ; 
Кураж глазур. печиво 2,0 кг/ТМ Світ Компані;кг;2;68.55;137.11; ; 
Ласун з банан нач.  печиво 4кг/ТМ Світ Компані;кг;4;40.96;163.85;4.00;1.00
Ласун з банан начин.печиво 1,0кг/ТМ Світ Компані;кг;1;47.44;47.44; ; 
Ласун з ваніл. начин. печиво 4кг/ТМ Світ Компані;кг;4;40.96;163.85; ; 
Ласун з шокол.нач. печиво 4 кг/ТМ Світ Компані;кг;4;41.14;164.57; ; 
Ласун шоколадне печиво 2,5 кг/ТМ Світ Компані;кг;2.5;63.78;159.45; ; 
Марсель глаз. печиво 3,0 кг/ТМ Світ Компані;кг;3;65.61;196.84; ; 
Ніжність печиво 0,9 кг/ТМ Світ Компані;кг;0.9;68.66;61.79; ; 
Обжора з абрикос. нач.печиво 4,0кг/ТМ Світ Компані;кг;4;36.85;147.39;24.00;6.00
Обжора з полунич. нач.печиво 4,0кг/ТМ Світ Компані;кг;4;36.85;147.39;56.00;14.00
Пікнік горіховий печиво 0,9 кг/ТМ Світ Компані;кг;0.9;64.13;57.71; ; 
Сніжок пісочне печиво 0,8 кг/ТМ Світ Компані;кг;0.8;48.13;38.50; ; 
Сніжок пісочне печиво 3,0 кг/ТМ Світ Компані;кг;3;41.08;123.24; ; 
Столичне глазуров. печиво 3,0 кг/ТМ Світ Компані;кг;3;56.92;170.75; ; 
Чародійка печиво 4,0 кг/ТМ Світ Компані;кг;4;45.26;181.04;36.00;9.00
Чемпіон  печиво 3,5 кг/ТМ Світ Компані;кг;3.5;35.44;124.05;38.50;11.00
Ювілейне з горіхом печиво 4кг/ТМ Світ Компані;кг;4;37.86;151.43; ; 
Ювілейне кокос печиво 4,0кг/ТМ Світ Компані;кг;4;35.55;142.20; ; 
я Фасовка;;;;;;
До чаю пряж. мол. печиво 0,185 кг/ТМ Світ Компані;шт;1;6.75;6.75; ; 
Сергис;;;;;;
Антошка тістечко 2кг Сергис 60дн;кг;2;62.50;124.99; ; 
Аромат миндаля печиво 3,0кг Сергис;кг;3;49.73;149.18; ; 
Ассорти №1 печиво 0,750кг Сергис 45дн;кг;0.75;60.21;45.16;40.50;54.00
Ассорти №1 печиво 0,8кг Сергис 45дн;кг;0.8;53.46;42.77; ; 
Ассорти №2 печиво 0,8кг Сергис;кг;0.8;53.95;43.16; ; 
Ассорти №3 печиво 0,8кг Сергис;кг;0.8;56.38;45.10; ; 
Ассорти №4 печиво 0,7кг Сергис;кг;0.7;58.15;40.70; ; 
Ассорти №5 печиво 0,780кг Сергис;кг;0.78;62.48;48.73;42.12;54.00
Ассорти №6 печиво 0,690кг Сергис;кг;0.69;68.74;47.43;43.47;63.00
Бантик печиво 1,5кг Сергис;кг;1.5;50.48;75.71; ; 
Березка рулет тістечко 1,5кг Сергис 15дн;кг;1.5;63.84;95.76;15.00;10.00
Болеро печиво 2кг Сергис;кг;2;51.58;103.17; ; 
Буратино печиво 1,5кг Сергис;кг;1.5;53.14;79.70;13.50;9.00
Бусинка печиво 2,5 кг Сергис;кг;2.5;43.81;109.52; ; 
Вівсяне печиво 2,5кг Сергис;кг;2.5;34.99;87.48; ; 
Візаві тістечко 1,5кг Сергис 15дн;кг;1.5;62.90;94.35; ; 
Вікторія тістечко 2кг Сергис 15дн;кг;2;66.53;133.06; ; 
Вкусняшка Тістечко1,5кг Сергис;кг;1.5;61.82;92.74; ; 
Волна (ДО ПОСТУ)печиво 2,5кг Сергис 60дн;кг;2.5;41.73;104.32; ; 
Волна печиво 2,5кг Сергис 60дн;кг;2.5;43.81;109.52; ; 
Гномик печиво 2,5кг Сергис;кг;2.5;43.81;109.52; ; 
Гномик печиво 2,7кг Сергис;кг;2.7;41.86;113.03; ; 
Дуняша печиво 3,0кг Сергис 60дн;кг;3;41.47;124.42; ; 
Дюймовочка печиво 2,5кг Сергис;кг;2.5;47.05;117.62;7.50;3.00
Дюймовочка печиво 2,7кг Сергис;кг;2.7;45.36;122.47; ; 
Ёжик печиво 3,0 кг Сергис;кг;3;48.99;146.98;21.00;7.00
Зебра печиво 2,7 кг Сергис;кг;2.7;42.13;113.76; ; 
Капелька  печиво 1,5кг Сергис;кг;1.5;49.51;74.26; ; 
Капитошка печиво 2,5кг Сергис;кг;2.5;53.27;133.18; ; 
Капитошка-веселка печиво 2,5кг Сергис;кг;2.5;53.27;133.18; ; 
Кармен Тістечко 1,5кг Сергис 15дн;кг;1.5;66.53;99.79;12.00;8.00
Карпатики-Сергис Тістечко 1.5кг Сергис 15дн;кг;1.5;63.43;95.15;16.50;11.00
Кокетка печиво 3кг Сергис;кг;3;60.66;181.97;12.00;4.00
Коровка  печиво 2,0кг Сергис;кг;2;49.25;98.50; ; 
Кохана трубочка з вершковим кремом 2,2кг Сергис;кг;2.2;62.86;138.28; ; 
Кукурудзяне печиво 2,2кг Сергис 30дн;кг;2.2;43.16;94.95;4.40;2.00
Кукурудзяне печиво 2,5кг Сергис 30дн;кг;2.5;42.77;106.92; ; 
Ласуня тістечко1,5кг Сергис;кг;1.5;63.84;95.76; ; 
Магнолія печиво 3кг Сергис;кг;3;52.62;157.87;12.00;4.00
Мальва печиво 3кг Сергис;кг;3;46.66;139.97;9.00;3.00
Меренга в ассортименті печиво 1,1кг Сергис 60дн;кг;1.1;55.22;60.74;4.40;4.00
Меренга в ассортименті печиво 1,2кг Сергис 60дн;кг;1.2;55.22;66.26; ; 
Милашка печиво 2,5кг Сергис;кг;2.5;44.06;110.16; ; 
Минутка печиво 2,5кг Сергис;кг;2.5;43.81;109.52;7.50;3.00
Моніка вишня Тістечко 1,5кг Сергис;кг;1.5;66.53;99.79; ; 
Моніка лимон Тістечко 1,5кг Сергис;кг;1.5;65.18;97.78; ; 
Монро печиво (безе) 1,0 кг Сергис;кг;1;56.77;56.77;13.00;13.00
Наречена трубочка з згущ.молоком 2,2кг Сергис;кг;2.2;59.62;131.16; ; 
Орешек печиво 2 кг Сергис (30);кг;2;55.08;110.16;32.00;16.00
Перлина печиво 3 кг Сергис 60дн;кг;3;47.82;143.45;21.00;7.00
"Печиво ""Домашнє со злаками"" 2,5кг Сергис";кг;2.5;41.08;102.70; ; 
Пташине молоко Тістечко 1,5кг Сергис (15);кг;1.5;67.20;100.80; ; 
Пташине молоко Тістечко 1,7кг Сергис (15);кг;1.7;65.18;110.81; ; 
Пчелка Тістечко 1,5кг Сергис 30дн;кг;1.5;71.90;107.86;21.00;14.00
Сашенька тістечко 1,5 кг Сергис;кг;1.5;57.79;86.69;16.50;11.00
Святкове печиво 1,5кг Сергис 60дн;кг;1.5;51.19;76.79;1.50;1.00
Слойка з вишнею печиво 1,8кг Сергис;кг;1.8;65.35;117.64; ; 
Слойка з курагой печиво 1,8кг Сергис;кг;1.8;65.35;117.64; ; 
Тірамісу Тістечко 1,5кг Сергис;кг;1.5;72.58;108.86; ; 
ФієстаТістечко 2кг Сергис;кг;2;65.18;130.37; ; 
Флірт  Тістечко 2,5кг Сергис;кг;2.5;64.51;161.28; ; 
Чайная роза печиво 3кг Сергис 60дн;кг;3;44.78;134.34; ; 
Чебурашка тістечко 1,5 кг Сергис;кг;1.5;59.14;88.70; ; 
Шагане Вафлі 2,1 кг Сергис;кг;2.1;67.39;141.52; ; 
Шоколадное тістечко 1,5 кг Сергис;кг;1.5;67.87;101.81;4.50;3.00
Эклер со сливками 2 кг Сергис;кг;2;68.54;137.09;2.00;1.00
Стимул;;;;;;
"АКЦІЯ Арахіс Рижик тип карам0,8кг/ КФ""Стимул""(569)";кг;0.8;0.01;0.01;23.20;29.00
"АКЦІЯ Ромашка Стимул цук. гл.0,4кг КФ""Стимул""(557)";кг;0.4;0.01;0.01;9.20;23.00
"Арахіс Жарений 1,5кг КФ ""Стимул""(562)";кг;1.5;94.93;142.39;4.50;3.00
"Арахіс Рижик 1,5кг КФ ""Стимул""(435)";кг;1.5;60.06;90.09;90.00;60.00
"Арахіс Рижик 3кг КФ ""Стимул""(68)";кг;3;60.06;180.18;87.00;29.00
"Арахіс Солоний 1,5кг КФ ""Стимул""(434)";кг;1.5;84.24;126.36; ; 
"Арахіс у кунжуті 1,5кг КФ""Стимул""(307)";кг;1.5;98.83;148.24;18.00;12.00
"Арахісовий набір 3,0кг КФ ""Стимул""(487)";кг;3;69.03;207.09;15.00;5.00
"Аркадія глазур. желейн цукер.1,5кг КФ""Стимул""(469)";кг;1.5;80.65;120.98;27.00;18.00
"Бананові глаз. збив. цукер. 1,1кг КФ""Стимул""(150)";кг;1.1;68.48;75.33;9.90;9.00
"Вафлі Артек 4,5кг КФ ""Стимул""(329)";кг;4.5;47.19;212.36;247.50;55.00
"Вафлі Вершкові 4,5кг КФ ""Стимул""(330)";кг;4.5;56.78;255.53;22.50;5.00
"Вафлі Лимонні 4,5кг КФ ""Стимул""(376)";кг;4.5;49.45;222.53;36.00;8.00
"Віночок желейн. глазур. цукер. 2кг КФ""Стимул""(793)";кг;2;73.24;146.48;18.00;9.00
"Грильяж Лакомка 1,5кг КФ""Стимул""(626)";кг;1.5;76.13;114.19;4.50;3.00
"До кави набір цукерок 3кг  КФ""Стимул""(491)";кг;3;74.72;224.17;9.00;3.00
"До чаю набір цукерок 3кг  КФ""Стимул""(513)";кг;3;83.46;250.38; ; 
"Драже ""Арахіс у как-порошк"" 2кг КФ""Стимул""(265)";кг;2;72.70;145.39;16.00;8.00
"Драже Желейне ""Холодок"" 1,3кг КФ""Стимул""(637)";кг;1.3;49.06;63.78;7.80;6.00
"Драже набір №2  4кг КФ""Стимул""(744)";кг;4;62.56;250.22; ; 
"Драже""Морські камінці"" 2кг КФ""Стимул""(292)";кг;2;64.97;129.95;20.00;10.00
"Драже""Соняшн. у как-порош."" 2кг КФ""Стимул""(266)";кг;2;50.62;101.24;20.00;10.00
"Еспресо цукерки 1,5кг КФ""Стимул""(336)";кг;1.5;79.87;119.81;10.50;7.00
"Еспресо цукерки 3,5кг КФ""Стимул""(506)";кг;3.5;70.51;246.79;171.50;49.00
"Зефір ""Берізка"" 0,7кг КФ""Стимул""(397)";кг;0.7;73.55;51.49;18.90;27.00
"Зефір ""Біло-рожевий"" 2,5кг КФ""Стимул""(72)";кг;2.5;50.62;126.56;72.50;29.00
"Зефір ""Глясе"" 1,2кг КФ""Стимул""(482)";кг;1.2;64.12;76.94;22.80;19.00
"Зефір ""З аром. малин та верш""1,2кг/КФ""Стимул""(546)";кг;1.2;63.41;76.10;20.40;17.00
"Зефір ""У глазурі"" 2,4кг КФ""Стимул""(74)";кг;2.4;67.47;161.93;69.60;29.00
"Зимова Вишня цукер. 1,7кг КФ""Стимул""(701)";кг;1.7;104.83;178.21;56.10;33.00
"Ірис ""Золотий ключик"" 2кг КФ""Стимул""(31)";кг;2;60.14;120.28;28.00;14.00
"Ірис Вершковий  1,4кг КФ""Стимул""(684)";кг;1.4;52.26;73.16;25.20;18.00
"Капучино цукерки 1,5кг КФ""Стимул""(416)";кг;1.5;73.87;110.80;18.00;12.00
"Карамель м`яка ""Tofisha"" 1,8кг КФ""Стимул""(781)";кг;1.8;57.72;103.90;86.40;48.00
"Козинак Соняшник 1,5кг КФ""Стимул""(395)";кг;1.5;71.21;106.82; ; 
"Козинак Соняшник 2,5кг КФ""Стимул""(707)";кг;2.5;57.41;143.52;87.50;35.00
"Компот желейні глазур. цукер.3,0кгКФ""Стимул""(480)";кг;3;78.31;234.94;51.00;17.00
"Лукум східні солодощі 1,3кг КФ""Стимул""(311)";кг;1.3;65.21;84.77;11.70;9.00
"Мармелад ""Желейн. формов."" 1,9кг КФ""Стимул""(281)";кг;1.9;53.35;101.37;57.00;30.00
"Мармелад ""Лимон-апельс дольк""1,8кг КФ""Стимул""(283)";кг;1.8;54.76;98.56;9.00;5.00
"Мармелад ""Равлик"" 3,0кг КФ""Стимул""(14)";кг;3;56.00;168.01;6.00;2.00
"Мармелад ""Славутич"" 2,7кг КФ""Стимул""(93)";кг;2.7;54.05;145.95;145.80;54.00
"Мармелад ""Цитрус"" 0,95кг КФ""Стимул""(450)";кг;0.95;88.69;84.25; ; 
"Мармелад ""Ягідка"" 1,5кг КФ""Стимул""(69)";кг;1.5;98.83;148.24;18.00;12.00
"Мармелад""Желейн. форм. глаз"" 1,5кг КФ""Стимул""(287)";кг;1.5;64.74;97.11;6.00;4.00
"Наталка-Полтавка цукерки 1,7кг КФ""Стимул""(456)";кг;1.7;80.89;137.51;15.30;9.00
"Оксамитова ніч цукерки1,7кг КФ""Стимул""(703)";кг;1.7;111.31;189.22;25.50;15.00
"Рахат-лукум асорті 2,5кг КФ""Стимул""(402)";кг;2.5;51.25;128.12;25.00;10.00
"Ромашка Стим. цук. глаз. пом.1,7кг КФ""Стимул""(455)";кг;1.7;62.63;106.48;30.60;18.00
"Ромашка Стим. цук. глаз. пом.3,6кг КФ""Стимул""(475)";кг;3.6;62.17;223.80;32.40;9.00
"Солоденька Му мол-жел. цук. 1,7кг КФ""Стимул""(608)";кг;1.7;64.58;109.79;61.20;36.00
"Сонячн. Віночок цукер. 2кг КФ""Стимул""(132)";кг;2;76.05;152.10;10.00;5.00
"Столичні цукерки"" 1,35кг КФ""Стимул""(313)";кг;1.35;85.80;115.83;9.45;7.00
"Стріла Дніпровська цукер. 1,1кг КФ""Стимул""(321)";кг;1.1;96.72;106.39; ; 
"Стріла Дніпровська. цукер. 2кг КФ""Стимул""(88)";кг;2;95.47;190.94; ; 
"Цук глаз. із зірв.круп НAPPY 2.2кг КФ""Стимул""(812)";кг;2.2;102.65;225.83;66.00;30.00
"Цук. глаз. пом - жел. ""Боне"" 1,7кг КФ""Стимул""(725)";кг;1.7;98.20;166.94;49.30;29.00
"Цук. двош. пом - жел. ""Kiss"" 1,8кг КФ""Стимул""(800)";кг;1.8;94.22;169.60;18.00;10.00
"Цук. желейн. ""Мікс фруктов."" 1,8кг КФ""Стимул""(451)";кг;1.8;73.24;131.84; ; 
"Цук.Мол-жел з арах. WOW глаз.1,3кг КФ""Стимул""(672)";кг;1.3;83.62;108.70;120.90;93.00
"Цукерковий набір 3,6 кг КФ""Стимул""(459)";кг;3.6;81.74;294.28;10.80;3.00
я Фасовка;;;;;;
"Драже желейн.""Like Холодок""фас. КФ""Стимул""(649)";шт;1;3.51;3.51;23.00;23.00
"Драже""Like Арах.у как-пор."" 0,05кг КФ""Стимул""(647)";шт;1;4.29;4.29;41.00;41.00
"Драже""Like Арахіс Рижик"" 0,05кг КФ""Стимул""(670)";шт;1;4.06;4.06;61.00;61.00
"Драже""Like Веселка"" 0,06кг КФ""Стимул""(669)";шт;1;4.76;4.76;54.00;54.00
"Драже""Like Мікс"" 0,05кг КФ""Стимул""(650)";шт;1;3.35;3.35;60.00;60.00
"Драже""Like Морськ. камінц"" 0,06кг КФ""Стимул""(648)";шт;1;4.60;4.60;60.00;60.00
"Еспресо цукерки 0,175кг КФ""Стимул""(333)";шт;1;19.50;19.50;31.00;31.00
"Стріла Дніпровська цукер. 0,235кг КФ""Стимул""(318)";шт;1;48.59;48.59;11.00;11.00
"Щербет Гуцульський 0,300кг КФ""Стимул""(444)";шт;1;23.17;23.17; ; 
ТМ R&V(леденец);;;;;;
АКЦІЯ Льодяник Монпасье туб 30г (6шт/1уп) /ТМ R&V;блок;1;0.01;0.01;10.00;10.00
Асорті кольорове (60шт/1уп) /ТМ R&V;блок;1;246.25;246.25;7.00;7.00
Букви 30г 2-ох кол. (30шт/1уп) /ТМ R&V;блок;1;114.58;114.58;5.00;5.00
Дін Дон  в тубусі 30г (12шт/1уп) /ТМ R&V;блок;1;48.62;48.62;22.00;22.00
Зайчики кольорові  30г (30шт/1уп) /ТМ R&V;блок;1;118.24;118.24;14.00;14.00
Зайчики кольорові  30г (60шт/1уп) /ТМ R&V;блок;1;231.66;231.66;4.00;4.00
Звірята 1уп.  (60шт/1уп) /ТМ R&V;блок;1;231.66;231.66;7.00;7.00
ЛІХТАРИКИ вагові 1кг/ТМ R&V;блок;1;103.74;103.74;19.00;19.00
Льдяник кольор.СМАЙЛИК 30г (40шт/1уп) /ТМ R&V;блок;1;153.92;153.92;10.00;10.00
Льдяник Монпасье 30г (36шт/1уп) /ТМ R&V;блок;1;146.86;146.86;2.00;2.00
Льдяник-ЛІХТАР Машина мала 12г (100шт/1уп) /ТМ R&V;блок;1;203.14;203.14;1.00;1.00
Льдяник-ЛІХТАРИКИ відерце 12г (150шт/1уп) /ТМ R&V;блок;1;232.70;232.70;10.00;10.00
Льдяник-ЛІХТАРИКИ кошичокМ 12г (150шт/1уп) /ТМ R&V;блок;1;204.75;204.75;10.00;10.00
Льдяник-ЛІХТАРИКИ самоскид 12г (150шт/1уп) /ТМ R&V;блок;1;296.73;296.73;13.00;13.00
Льдяник-ЛІХТАРИКИ тубус 12г (140шт/1уп) /ТМ R&V;блок;1;191.10;191.10;15.00;15.00
Мемедики 30г (30шт/1уп) /ТМ R&V;блок;1;118.24;118.24;2.00;2.00
Півники 30г (30шт/1уп) /ТМ R&V;блок;1;118.24;118.24;13.00;13.00
Півники 80г + іграшка  (30шт/1уп) /ТМ R&V;блок;1;438.75;438.75;20.00;20.00
Ромашка 2-ох кол. 40г (40шт/1уп) /ТМ R&V;блок;1;199.16;199.16;4.00;4.00
Фіксики 40г (40шт/1уп) /ТМ R&V;блок;1;182.52;182.52;16.00;16.00
ТМ Вкусний мир;;;;;;
Сухарі ванільні  5кг /ТМ Вкусний мир;кг;5;36.04;180.20;15.00;3.00
Фараон;;;;;;
Драже JOJO Любов це СМС  3гр*36бл*60штФараон;блок;1;41.06;41.06;12.00;12.00
Драже JOJO Помадка Мікс 12гр*24бл*24штФараон;блок;1;101.43;101.43;14.00;14.00
Драже JOJO СARNIVAL POPCORN 10гр*12бл*50штФараон;блок;1;170.94;170.94;1.00;1.00
Драже Арас Тубус Фіксики 12гр*12бл*24штФараон;блок;1;87.64;87.64; ; 
Драже Арас Фелікс БОН 12гр*12бл*24штФараон;блок;1;79.45;79.45;8.00;8.00
Драже Веселка Саадет тубус 12гр*12бл*24штФараон;блок;1;75.67;75.67;1.00;1.00
Драже Лав Бон Серце Арас 10гр*12бан*48штФараон;блок;1;123.84;123.84;6.00;6.00
Драже Міньйони Арас12гр*6бл*50штФараон;блок;1;176.29;176.29;6.00;6.00
Драже Олівець з драж Міні Арас15гр*12бл*24штФараон;блок;1;121.93;121.93;8.00;8.00
Драже Олівець Машинки Арас15гр*12бл*24штФараон;блок;1;117.58;117.58;7.00;7.00
Драже Саад.тубус Містер і Місс12гр*12бл*24штФараон;блок;1;75.67;75.67;3.00;3.00
Драже Супер Боб Арас 14гр*24бл*18штФараон;блок;1;60.75;60.75;16.00;16.00
Драже Хіп Хоп Арас 12гр*12бл*24штФараон;блок;1;82.89;82.89; ; 
Драже Це Це Бон у блистері 22гр*12бл*24штФараон;блок;1;123.84;123.84;9.00;9.00
Жув цук Zazuage з Тату 10,8гр*12бл.*50шт. Фараон;блок;1;125.74;125.74;3.00;3.00
Жув цук Лімбо Асорті м'яка 20гр*8 бан*40штФараон;блок;1;142.38;142.38;6.00;6.00
Жув цук Шумі Монетки 12бан*1012г(12,14кг)Фараон;блок;1;210.93;210.93;1.00;1.00
Жувал. цук. Фрутишка Саадет25гр*12бл.*24шт. Фараон;блок;1;83.83;83.83;6.00;6.00
Жуйка Love is Полуниця-Банан Кент 4,2гр*20бл*100шт;блок;1;128.02;128.02;13.00;13.00
Жуйка- Краска Бай Балон Полуниця 6гр*24бл*40шт;блок;1;60.02;60.02;12.00;12.00
Жуйка Крезі з великою ТАТУ  2,5гр*24бл*100штФараон;блок;1;58.38;58.38;9.00;9.00
Жуйка ЛюбовЦе Кокос-Ананас4,2гр*20бл*100штФараон;блок;1;60.88;60.88;12.00;12.00
Жуйка Монстер Шок Кавун 3,5гр*20бл*100шт;блок;1;70.59;70.59;9.00;9.00
Жуйка Монстер Шок Ожина 3,5гр*20бл*100шт;блок;1;70.59;70.59;4.00;4.00
Жуйка Монстер Шок Полуниця 3,5гр*20бл*100шт;блок;1;70.59;70.59;10.00;10.00
Жуйка Монстер Шок Тутті Фрутті 3,5гр*20бл*100шт;блок;1;75.45;75.45;1.00;1.00
Жуйка Назар Асорті 5гр*20бл*100шт Фараон;блок;1;92.38;92.38;2.00;2.00
Жуйка Назар Ожина 5гр*20бл*100шт Фараон;блок;1;92.38;92.38;1.00;1.00
Жуйка О Фреш Банка Асорті 5гр*8бан*200шт Фараон;блок;1;217.35;217.35;3.00;3.00
Жуйка О Фреш Дисплей  Асорті 5гр*40бл*50шт Фараон;блок;1;51.08;51.08;28.00;28.00
Жуйка Олівець Райдуга 15гр*12бл*24шт Фараон;блок;1;109.68;109.68;5.00;5.00
Жуйка Шок Шок Полуниця 4гр*20бл*100шт Фараон;блок;1;74.95;74.95;10.00;10.00
Жуйка Шок Шок Яблоко 4гр*20бл*100шт Фараон;блок;1;74.95;74.95;8.00;8.00
Жуйка-пласт. Повергум Кавун 3гр*6бан*300штФараон;блок;1;212.29;212.29;5.00;5.00
Жуйка-пласт. Повергум Мята  3гр*6бан*300штФараон;блок;1;212.29;212.29;5.00;5.00
Зефір-Сердце Love is Зеф. люб 10г*20бл*30шт Фараон;блок;1;134.89;134.89;8.00;8.00
Кислиця Полуниця Саадет 3,5гр*20бл*100штФараон;блок;1;73.16;73.16;6.00;6.00
Мармел. Стрічка Полуниця 20гр*8бл*48шт Фараон;блок;1;200.04;200.04;4.00;4.00
Мармеладна Пал. Асор БЕЗ ЦУКР10гр*8бл*150шт Фараон;блок;1;185.75;185.75;3.00;3.00
Мармеладна Палочка Асор./ЦУКР10гр*8бл*150шт Фараон;блок;1;196.49;196.49;7.00;7.00
Плас.М`яч Крейзі BOLL з сюрп,цук 90г*6бл*6штФараон;блок;1;289.58;289.58;1.00;1.00
Турбо машинка фігур.KING EGG15гр*12бл*24шт Фараон;блок;1;161.28;161.28;6.00;6.00
Ц-ка на пал.Парті Тайм Ананас 16гр*6бл*100штФарао;блок;1;206.21;206.21;3.00;3.00
Ц-ка на пал.ПартіТайм Полуниця 16гр*6бл*100штФарао;блок;1;206.21;206.21;2.00;2.00
Ц-ка на пал.Супер Гум Асорті 16гр*6бл*100штФарао;блок;1;206.22;206.22;3.00;3.00
Цукерка Браслет-Соска 8гр*6бл*100штФараон;блок;1;258.61;258.61;3.00;3.00
Цукерка на палочці ФІТО (банка)10гр*6бл*120штФарао;блок;1;158.66;158.66;3.00;3.00
Шокол.фігур Меrry Chris НОВОР.15гр*12бл*24штФараон;блок;1;190.52;190.52;1.00;1.00
Шоколадне Яйце М і В 60гр*6бл*12штФараон;блок;1;196.74;196.74;7.00;7.00
Шоколадне Яйце Фіксики 60гр*6бл*12штФараон;блок;1;204.31;204.31;1.00;1.00
Яйце cюрприз Асорті ANL25гр*6бл*24шт Фараон;блок;1;129.09;129.09;10.00;10.00
Яйце King Egg LOVE is 15гр*12бл*24шт Фараон;блок;1;173.88;173.88;5.00;5.00
Яйце MINI Egg  30гр*14бл*12шт Фараон;блок;1;204.71;204.71;7.00;7.00
Яйце проз.плас арас Метелики 10г*6бл*12шт Фараон;блок;1;228.62;228.62;3.00;3.00
Яйце проз.плас арас Модн. Малюк10г*6бл*12шт Фараон;блок;1;228.62;228.62;4.00;4.00
ШОКОЛАДНО;;;;;;
Angello ц-ки з ціл.мигд. ф/п 1,7кг Шоколадно 6 мес;кг;1.7;143.00;243.10;39.10;23.00
Cream Манго цукерки вагові 1,5кг Шоколадно 6 мес;кг;1.5;102.31;153.47;16.50;11.00
Cream Полуниці цукерки вагові1,5кг Шоколадно 6 мес;кг;1.5;102.31;153.47;6.00;4.00
Cream Тоффі цукерки вагові1,5кг Шоколадно 6 мес;кг;1.5;102.31;153.47;4.50;3.00
Cream Шампанськ цукерк.вагові1,5кг Шоколадно 6 мес;кг;1.5;102.31;153.47;18.00;12.00
Crocant цукерки вагові 1,7кг Шоколадно 6 мес;кг;1.7;91.26;155.14;32.30;19.00
Don noir цукерки ваг. 1,7кг Шоколадно 6 мес;кг;1.7;143.00;243.10;32.30;19.00
Natella Golden nuts ц-ки ф/п 1,7кг Шоколадно 6 мес;кг;1.7;98.22;166.98;18.70;11.00
Natella цукерки ф/п 1,7кг Шоколадно 6 мес;кг;1.7;107.18;182.21; ; 
Praline Coffee Cream ц-ки ф/п 1.5 кг Шоколадно;кг;1.5;102.31;153.47; ; 
Provance цукерки ф/п 1.7 кг Шоколадно;кг;1.7;107.18;182.21;47.60;28.00
Sherry Апельс.трюфель ц- ки 1,5кг Шоколадно 6 мес;кг;1.5;102.31;153.47; ; 
Sherry Вишнев.трюфель ц- ки 1,5кг Шоколадно 6 мес;кг;1.5;102.31;153.47; ; 
Shoki  ц- ки (вагові) 2,0кг Шоколадно 6 мес;кг;2;85.06;170.12;4.00;2.00
Smaki  ц- ки (вагові) 2,0кг Шоколадно 6 мес;кг;2;85.06;170.12;10.00;5.00
VinSento цукерки ф/п 1,7кг Шоколадно 6 мес;кг;1.7;99.57;169.27;10.20;6.00
Ананасна цукерки (вагові)1,5кг Шоколадно 6 мес;кг;1.5;67.74;101.60;13.50;9.00
Асорті Грильяж. цукер вагові 1,0кг Шоколадно 6 мес;кг;1;91.51;91.51;20.00;20.00
Асорті Європ. цукерки вагові 1,0кг Шоколадно 6 мес;кг;1;99.53;99.53;17.00;17.00
Асорті Класич цукерки вагові 1,7кг Шоколадно 6 мес;кг;1.7;90.22;153.37;22.10;13.00
Асорті Святков. цукер вагові 6*1кг Шоколадно 6 мес;кг;1;102.19;102.19;13.00;13.00
Білочка цукерки (вагові)1,7кг Шоколадно 6 мес;кг;1.7;67.74;115.15;15.30;9.00
Бонайро  цукерки (вагові)  1.5 кг Шоколадно;кг;1.5;102.31;153.47;1.50;1.00
Ведмедики цукерки (вагові)1,7кг Шоколадно 6 мес;кг;1.7;67.74;115.15;11.90;7.00
Веласко цукерки ф/п 1,7кг Шоколадно 6 мес;кг;1.7;96.85;164.65;11.90;7.00
Вершковий кокт. Бан.-Шок. цук ф/п1 ,7кгШоколадно;кг;1.7;93.34;158.68;96.90;57.00
Вершковий кокт. Пол-Вершки цук ф/п1 ,7кгШоколадно;кг;1.7;93.34;158.68;78.20;46.00
Вершковий кокт. Фіст-Карам. цук ф/п1 ,7кгШоколадно;кг;1.7;93.34;158.68;88.40;52.00
Горіхові мрії цукерки ваг. 1,7кг Шоколадно 6 мес;кг;1.7;143.00;243.10;28.90;17.00
Грильяж цукерки (вагова) 1,7кг Шоколадно 6 мес;кг;1.7;89.89;152.81;17.00;10.00
Гуцулочка цукерки (вагова) 1,7кг Шоколадно 6 мес;кг;1.7;81.58;138.69;18.70;11.00
Даринка цукерки (вагова)1,7кг Шоколадно 6 мес;кг;1.7;78.85;134.05;17.00;10.00
Казковий півник цукерки (ваг)1,5кг Шоколадно 6 мес;кг;1.5;77.48;116.22;6.00;4.00
Кармель цукерки (ваг)1,7кг Шоколадно 6 мес;кг;1.7;100.95;171.62;13.60;8.00
